Practice Name,Domain,Owner,Email,Mobile Phone Number
Lodi Dental Care,www.susanaungdds.com,Susana Ung,[email],
TLC Dental Care,www.tlcdentalcarelodi.com,Dr. Sangha,[email],
The Lodi Dentist,www.thelodidentist.com,"Dr. Neal, Dr. Hittle, Dr. Tran",,
Low Family Dental,www.lowfamilydental.com,"Christian Low, DDS",,
Lodi Family Dentistry,lodifamilydentistry.com,"Phillip Balseca, DMD",,
Millennium Dental,www.millennium-dental.net,Dr. Ramon Chicchon and Dr. Lita Rodriguez,,
Lodi Dental Care,www.susanaungdds.com,Susana Ung,,
TLC Dental Care,www.tlcdentalcarelodi.com,Dr. Sangha,,
The Lodi Dentist,www.thelodidentist.com,"Dr. Neal, Dr. Hittle, Dr. Tran",,
Low Family Dental,www.lowfamilydental.com,"Christian Low, DDS",,
Lodi Family Dentistry,lodifamilydentistry.com,"Phillip Balseca, DMD",,
Millennium Dental,www.millennium-dental.net,Dr. Ramon Chicchon and Dr. Lita Rodriguez,,
Quaschnick Dental Care,www.healthydentistrylodi.com,Dr. Robert Quaschnick,,
Mary Ali Dental Care,www.maryalidds.com,Dr. Mary Ali,,
"Family Dentist in Lodi | Stephen Cheung, DDS | General & Cosmetic Dentistry",familydentistlodi.com,Stephen Cheung,,
Dentists of Lodi,www.dentistsoflodi.com,Dr. Pratik Makadia,,
Yusuke Suzuki DMD & Associates,suzukidmd.com,Dr. Suzuki,,
Oak Tree Dentistry Lodi,www.oaktreedentistry.com,Dr. Pritpal Gill,,
Diehl Dental,diehldental.com,Dr. Kathleen J. Diehl,,
"Todd A. Franklin, DDS, Inc. of Lodi",toddfranklindds.com,Todd A. Franklin DDS,,
Demski Stanley L DDS,www.demskidds.com,"Stanley L. Demski III, DDS",,
Modern Dental and Implants,www.moderndentalhealth.com,Dr. Benjamin Udas,,
Bright Now! Dental & Orthodontics,www.brightnow.com,Dr. Gene Chu,,
Payne Jeffery C DDS,www.paynesanghvioms.com,"Jeffrey C. Payne, DDS, MD and Miraj K. Sanghvi, DDS, MD",,
Valley Smile Dental Pleasanton CA,www.valleysmiledental.com,Dr. Kamlesh Jinjuwadia,,
"Kshama Kheny, DDS - Pleasanton Dentist CA",www.khenydental.com,"Dr. Kshama Kheny, DDS",,
Pleasanton Dublin Dental Center,www.pleasantondublindental.com,"Dr. Ihab M. Hanna, D.D.S.",,
Pleasanton Star Dental,pleasantonstardental.com,Dr. Chandana Vundavalli,,
Pleasanton Valley Dental,pleasantonvalleydental.com,Dr. Pandher,,
Elite Dental Implants and Orthodontics - Pleasanton,elitedentalorthodontics.com,Dr. Youseph Anwar,,
Pleasanton Family Dentist - Dr. Sara Soleimani,pleasantonfamilydentist.com,"Sara Soleimani, DDS",,
Pleasanton Smile Dental,www.pleasantonsmiledental.com,"Dr. Sowjanya Srikantam, DDS",,
Pleasanton Smiles,www.sumeetdds.com,Sumeet Masaun,,
Cedarwood Pleasanton Dentistry,www.cedarwoodpleasantondentistry.com,Tom Ha,,
Sunshine Family Dental,www.sunshinefamilysmile.com,Dr. Shrutee Dogra,,
"Jerry A. Sanchez, DDS Inc.",www.drjerrysanchezca.com,Jerry A. Sanchez,,
"Mona Gokani, DDS -Pleasanton Dentist",www.pleasantondentaloffice.com,"Mona Gokani, DDS",,
Pleasanton Dental Care,www.pleasantondentalcare.com,Eunice J.,,
"Kara Yu, DMD, FICOI, FAGD",www.cedarwoodpleasantondentistry.com,Tom Ha,,
Santa Rita Family Dental Care,www.santaritadental.com,Dr. Katherine Yee DDS,,
"Dental Oasis, Family Dentistry",dentaloasispleasanton.com,Dr. Patel,,
Pleasanton Ridge Dental Group,www.pleasantonridgedentalgroup.com,Dr. Sonam Agarwal,,
Dublin Corners Dental,www.dublincornersdental.com,Dr. Shaghasi,,
Gateway Dental Care,www.pleasanton-dental.com,Dr. Francine Kitagawa,,
Bernal Dental Care,www.bernaldentalcare.com,Dr. Yuhao Gao,,
Lumi Dental Studio,www.lumidentalstudio.com,Dr. Leon Chung and Dr. Thy Pham,,
Zhao Dental of Pleasanton,pleasanton-dentist.com,Dr. Shirley Zhao,,
Pleasant Dental Care,www.pleasantdentaltrivalley.com,Dr. Steven Chen,,
Sustainable Smiles,www.sustainyoursmile.com,Dr. Cynthia Young,,
"Jonathan C. Wang, DDS Inc.",pleasantondentistjcw.com,Dr. Wang,,
Andre & Judson Dental Corporation,www.pleasantonsmiles.com,"Kerry Andre, DDS and Kristie Judson, DDS",,
Dalal Dental Care,dalaldental.com,Dr. Alpa Dalal,,
"Dr. Michael J. McKim, DDS",www.mckimdds.com,Michael McKim,,
"Tom Ha, DMD, FICOI, FAGD",www.cedarwoodpleasantondentistry.com,Tom Ha,,
"Pearls & Teeth, Dental Practice of Veena Madhure, DDS",www.pearlsandteeth.com,Dr. Veena Madhure,,
Pleasanton Star Dental,pleasantonstardental.com,Dr. Chandana Vundavalli,,
Smile Designs Dentistry of Pleasanton,www.smiledesignsmanteca.com,Dr Sanjay Kumar,,
Adamos Aldrin DDS,www.aldrinadamosdds.net,Aldrin Adamos,,
Leena Tolani DDS Amitesh Patel DDS,pleasantonfamilydentistry.godaddysites.com,Dr Leena Tolani and Amitesh Patel,,
"Dr. Katherine Yee, DDS",www.santaritadental.com,Dr. Katherine Yee DDS,,
"Dr. Sowjanya Srikantam, DDS",www.pleasantonsmiledental.com,"Dr. Sowjanya Srikantam, DDS",,
Patt Dental Care,www.pattdentalcare.com,Dr. Pattanayak,,
Hopyard Dental Care- Dr. Reggie Hom,www.hopyarddentalcare.com,"Reginal Hom, DDS",,
Pleasanton DDS,www.pleasantondds.com,Dr Leena Tolani and Amitesh Patel,,
Bernal Dental Group,www.bernaldentalpractice.com,Dr. Chaitra Bhat,,
"Dr. Cynthia Young,",sustainyoursmile.com,Dr. Cynthia Young,,
Northern Ca Facial & Oral Surgery,www.ncfos.com,"Jeffrey R. Clayton, DDS and Ron G. Takahashi, DDS, MD",,
Smiles 4 All Dental,www.smiles4alldental.com,Dr. Veena Madhure,,
Alisal Dental Care: Tran Tuan A DDS,alisaldentalcare.wixsite.com,Dr. Tran,,
Renu Prosthodontics,www.renuprosthodontics.com,Dr. Maggie Chao & Dr. Olivia Nguyen,,
Jacobs Arnold B DDS,www.arnoldjacobsdds.com,Arnold B. Jacobs,,
Valley Smile Dental: Kamlesh JInjuwadia DDS,www.eastbaydental.com,Dr. Kamlesh Jinjuwadia,,
Schlicher Orthodontics,www.pleasantonortho.com,"William Schlicher, DMD, MS",,
Pediatric Dentistry,www.urkidsdentist.com,"Steven A. Nerad, DMD, PC",,
Dublin Family Dentistry,www.dublinfamilydentistry.com,Dr. Chen,,
"Luxor Dental: Prosthodontics, Dental Implants and Wisdom Teeth Surgery",luxor-dental.com,Dr. Michel Raad and Dr. Zeba Siddiq,,
"Dr. Lauren T. Phan, DDS",www.endophan.com,"Lauren T. Phan, DDS",,
"Leida P. Stine, DDS",leidastinedds.com,"Leida P. Stine, DDS, FAGD",,
"Ryan Endodontics, Dr. Steven L. Ryan, DDS",ryanendo.com,Dr. Steven Ryan,,
Baird Orthodontics,www.bairdorthodontics.com,"Marta Baird, DDS, MSD",,
Dr. Yuhao Gao,bernaldentalcare.com,Dr. Yuhao Gao,,
Wong Norman R DDS,www.normanwongdds.com,Dr. Norman Wong,,
"Karam Abdou, DDS",www.redwoodcitydental.com,Dr. Ihab M. Hanna,,
"Patt Dental Care, Dr Pranatee Pattanayak, DDS",www.pattdentalcare.com,Dr. Pattanayak,,
Andre Kerry DDS,www.pleasantonsmiles.com,"Kerry Andre, DDS and Kristie Judson, DDS",,
Dublin Ranch Dental,www.dublinranchdental.com,Dr. Prajesh Desai,,
"Dr. Amitesh Patel, DDS",www.pleasantondds.com,Dr Leena Tolani and Amitesh Patel,,
Strawberry Village Dentist,strawberryvillagedentist.com,Joe Bauer,,
Yoon Sunni G DDS,www.gentletouchdentistry.biz,Sunni G. Yoon,,
"Aspen Dental - Fairfield, CA",www.aspendental.com,Arvind Thakur,,
Fairfield Dentists & Orthodontics,www.fairfielddentists.com,Dr. Joyce A. Pangilinan,,
Solano Dental Group,www.solanodentalgrp.com,"Frank J. Chen, DDS, Judy Su, DDS",,
Sunrise Dental and Implant Center,www.sunrisedentalimplantcenter.com,Dr. Webb,,
Parkside Dental Care,www.parksidedental.com,Dr. Frank Chen,,
Gentle Touch Dentistry,www.gentletouchdentistry.biz,Sunni G. Yoon,,
Froilan Tafalla DDS,www.froilantafalladmdinc.com,Dr. Froilan Tafalla,,
Henrik E Hansen DDS,henrikhansendds.com,Henrik E. Hansen,,
Steve Galvan & Associates,www.sgalvandds.com,Dr. Steve Galvan,,
Dr. Victor Santos,santos30354.td.prosites.com,Dr. Victor Santos,,
Dr. Frank Chen,solanodentalgrp.com,"Frank J. Chen, DDS, Judy Su, DDS",,
Brite Smile Family Dental Care,www.britesmilefamilydental.com,Dr. Ramirez,,
True Health Dental - Dr. Navid,www.truehealthdental.com,Navid Mehranpour,,
"Polina Tsouzman, DDS",www.vallesmiles.com,Dr. Polina Tsouzmer,,
"Center for Dental Health, La Jolla",dentalhealthlajolla.com,Dr. Hegde,,
San Diego Dental Health Center,sandiegodentalhealthcenter.com,Dr. Thanos Kristallis,,
Scripps Center for Dental Care,www.scrippsdentalcare.com,Dr. Weston,,
Affordable Dental Implants La Jolla,affinitydentaloflamesa.com,Dr. Paul Michels,,
Torrey Pines Dental Arts,www.torreypinesdentalarts.com,Dr Saade,,
Dental Office,www.lajolladentaloffice.com,Dr. Jenny Rens,,
La Jolla Dental,lajolladental.org,James Strother DDS,,
Harmony Dental Group,www.harmonydentalgroup.net,Dr. Farid,,
Coarsegold Dental,www.goldenhillsdental.net,Dr. Jacob L. Geyer,,
"Golden Hills Dental, Dr. Jacob Geyer",www.goldenhillsdental.net,Dr. Jacob L. Geyer,,
Citrus Heights Smiles Dentistry,www.citrusheightssmilesdentistry.com,Dr. Hibba Bajwa,,
"Aspen Dental - Citrus Heights, CA",www.aspendental.com,Carol Jeffries,,
"Kevin Chang DDS, Inc.",www.kevinchangdds.com,Kevin Chang,,
Citrus Heights Modern Dentistry,www.citrusheightsmoderndentistry.com,Dr. Mohini Patel,,
CREEKSIDE DENTAL CARE,www.916dds.com,Harsimrat Bal,,
Everlast Dental,www.everlastdental.com,Dr. Nha-An Nguyen,,
SummerHills Dental Care,www.dentistincitrusheightsca.com,Dr. Rupinderjit Kaur DDS,,
Pristine Family Dentistry,www.pristinefd.com,Dr. Nathalie Selvanathan and Dr. Karthik Raghuraman,,
Sacramento Natural Dentistry - Citrus Heights,sacramentonaturaldentistry.com,Dr. Azouz,,
Justin Winger DDS Inc,www.wingerdds.com,Justin A. Winger DDS,,
"Robert P. Obregon, DDS Inc.",obregondental.com,"Robert P. Obregon, DDS",,
"Carl Trubschenck, D.D.S.",www.trubschenckdental.com,"Carl Trubschenck, D.D.S.",,
"Lorence Thomas, DDS",www.lorencethomasdds.com,"Lorence Thomas, D.D.S.",,
Dentists of Old Torrance,www.dentistsofoldtorrance.com,Dr. Megan Moshar,,
Torrance Dentistry,www.torrancedentistry.com,"Steve Yabuno, DDS",,
Sparkle Family Dentistry - Torrance,dentistryoftorrance.com,Dr. Sahar and Dr. Reza Mehr,,
Torrance Dental Associates,torrancedentalassociates.com,Dr. Saiko,,
Crossroads Dental Group - Torrance,crdtorrance.com,Dr. Rosi Shrestha,,
Torrance Dental Spa,torrancedentalspa.com,Dr. Maral,,
"Torrance Smile Dental Care, Farid Shafa DDS, Shawn Arshadnia DDS",www.torrancesmiledental.com,Dr. Shawn Arshadnia,,
SmileWell Family Dentistry,smilewellsouthbay.com,"Dr. Pham, Dr Hilario",,
South Bay Family Dental Group,southbayfamilydentalgroup.com,Dr. Setian,,
Lifetime Smile Dental and Spa,alifetimesmile.com,Dr. Rosario Holland,,
Sachi & Co. Dentistry,www.sachidentistry.com,Dr. Sachi Fujita,,
Advanced Torrance Dental,www.advancedtorrancedental.com,Dr. Soltani,,
Torrance Dental Care,www.torrance-dentalcare.com,Dr. Naomi Osada,,
Dream Dental,www.dreamdental.us,Dr.Kim,,
Zama Dental,www.zamadental.com,Dr. Robert Zama,,
Blue Coast Dental Group,www.bluecoastdental.com,"SANAZ HAMZEHPOUR, DDS",,
Simply Smiles Dental Care,www.simplysmilessb.com,Dr. Damon Webber,,
Digital Smiles - Torrance,yourdigitalsmile.com,Dr. Soliman,,
James W. Mellert DDS and Associates,dentisttorrance.com,Dr. James Mellert,,
Torrance Pediatric Dentistry and Orthodontics,www.torrpdo.com,"Richard Spaulding, DDS",,
Smile HQ Dental,smilehqdental.com,Dr. Juste Karvelyte,,
Village Family Dental Office,villagefamilydentaloffice.com,"Dr. Michael Papadopoulos, D.D.S.",,
Dentists of South Bay,www.dentistsofsouthbay.com,Dr. Joan To,,
Total Dental Design,totaldentaldesign.com,"Joseph D. Lim, DMD",,
"Torrance Oral, Facial Surgery & Dental Implants",www.torranceoralsurgery.com,Dr. Vahadi,,
Sunshine Dental,www.sunshinedentaltorrance.com,"Mark Kim, DDS",,
"Dr. Mylena Ji DDS, Inc.",www.dentistry4u.com,Mylena Ji,,
Island Dental,www.isleofsmiles.com,Dr. Chip Houske,,
Sunflower Family Dental Office,sunflowerdentistry.com,Dr. Leah Chin,,
PCH Smiles Dentistry and Orthodontics,www.pchsmilesdentistry.com,Dr. Byron Kim,,
Dental Associates of Torrance: Flachner Stewart DDS,www.westcoastdental.com,Dr. Audi,,
PermaDent,permadent.com,"Dr. MariaElena Rodriguez, Dr. Perry R. Klokkevold, Dr. Linda Yang",,
Emergency Dentist 24/7 Torrance,www.emergencydentalservice.com,Dr. Mala Sheth,,
Cali Smiles Family Dentistry,calismilesdental.com,Dr. Samuel Gabriel,,
New Smiles Dentistry: Tassone Stephen P DDS,newsmilesdentistry.com,"Stephen P. Tassone, DDS",,
Craven's Dental: Fredrick P. Fruhling II DDS & Associates Inc.,www.fruhlingdds.com,Fredrick P. Fruhling II,,
"Daryn T. Nishikawa, DDS, Inc.",www.nishikawafamilydentistry.com,"Daryn T. Nishikawa, DDS",,
Dental Associates of Torrance,www.westcoastdental.com,Dr. Audi,,
Bloom Dental,www.bloomdental.net,Dr. Bita Binesh,,
Pearly Smiles Pediatric Dentistry & Orthodontics,hellopearlysmiles.com,Dr. Mori,,
Universal Family Dentistry,www.ufddental.com,"Steven Y Park, DMD",,
South Bay Prosthodontics,southbayprosthodontics.com,"Dr. A. Alejandra Rodriguez, Dr. Maria Elena Rodriguez, Dr. Michelle Ikoma",,
Yang Louis F DDS,www.lfyangdds.com,Dr. Louis Yang,,
Advanced Dental Solutions: Shawna Omid DDS & Associates,www.shawnaomiddds.com,Shawna Omid,,
Jamie Mellert Houck DDS,www.dentisttorrance.com,Dr. James Mellert,,
Coconut Smiles Pediatric Dentistry,www.coconutsmilespediatricdentistry.com,Dr. Marissa,,
"Jason Yamada, DDS",www.ipioftorrance.com,Dr. Jason Yamada,,
Howard Igasaki Inc,www.igasakidental.com,"Dr. Alan Igasaki
Dr. Howard Igasaki",,
IPI (Implant and Periodontal Institute) of Torrance,www.ipioftorrance.com,Dr. Jason Yamada,,
"Steven K. Okamoto, DDS, Inc.",www.okamotodds.com,"Steven K. Okamoto, DDS",,
Dr. Roger M. Yamashiro's Dental Office,yamashiroandfujitadds.com,Dr. Roger M. Yamashiro,,
Jin H Yang DDS,exceldds.wixsite.com,Jin H. Yang DDS,,
ClearChoice Dental Implant Center,www.clearchoice.com,Hazem M. Yousef,,
West Coast Dental,www.westcoastdental.com,Dr. Abraham,,
Milpitas Square Dental,drsilvestre-melo.com,Dr. Silvestre,,
The Glen Dental,www.theglendental.com,Dr. Hammad Shere,,
Golden Care Dental,goldencaredentaloffice.com,Dr. Myra P. Ermita,,
Berryessa Hills Dental Arts,sanjosesmilearts.com,"Gerald S. Watanabe, DDS",,
gabucan family dentistry,www.gabucandentistry.com,Gabucan Family Dentistry,,
Molar Dental Care,dentalshub.com,Dr. Lassegue,,
A-Dental Center,a-dentalcenter.com,Dr. Elzayat,,
CDC Dental Center,cdcdentalcenter.com,Dr. Yakubov,,
SoCal Dental Care,socaldentalcare.com,"Dr. Aframian, Dr. Shamoeil, Dr. Solouki",,
NoHo Smile Center,nohosmilecenter.com,Dr. Penn Soh,,
Nuevo Dental,nohonuevodental.com,"Mary Yazdan, DDS
Dr. Hameed Nejat DMD",,
NOHO Dental Group,www.nohodentalgroup.com,Dr. Bijan Afar,,
NoHo Modern Dentistry,www.nohomoderndentistry.com,Dr. Tshristi Rijal,,
Pacific Dental Group,pdgnorthhollywood.com,Dr. Julius,,
Creative Touch Dental - Dr. Montes & Dr. Romero DDS,www.creativetouchdental.com,Dr. Montes,,
creative touch,www.creativetouchdental.com,Dr. Montes,,
Trompeta Luis A,weence.com,Luis A Trompeta,,
"Tom Shanakian, DDS",www.ccdentalinc.com,"Robert Tingillian, DDS
Tom Shanakian, DDS",,
Sabbaghzadeh Ali Reza DDS,www.cadentalgroup.com,Chris,,
Modern Smiles,www.modernsmiles.com,Dr. Kasra Tajik,,
Alluvial Dental Center,alluvialdentalcenter.com,Dr. Andrew Park,,
A Dental Care 24 Hrs,www.dentistry24hrs.com,Dennis E. Shamlian,,
CARE AND CURE DENTAL,careandcuredental.org,Dr. Shafayet,,
Honda Plaza Dental Clinic,www.hondaplazadental.com,Dr. Kouichi Itoh,,
Downtown Dental,www.downtowndentalla.com,Dr. Mungcal,,
Smile L.A. Downtown Modern Dentistry,smilela.com,"Dr. Kourosh Yousefzadeh, D.D.S.",,
DTLA Smile,dtlasmile.com,Dr. Park,,
Dental Community Clinic,www.dentalcommunityclinic.com,Dr. Phillip Daneshgar,,
Crystal Dental,crystaldentalcenters.com,Dr. Alexander Moradzadeh,,
Plaza Dental,www.laplazadental.com,"Dr. Mojgan Ramezani, DDS",,
Union Dental Center: Family & Emergency Dentistry,www.uniondentalcenter.co,Dr. Fred,,
Samaritan Dental Arts | Dentist Los Angeles,www.samaritandentalarts.com,Alan Zabolian,,
Choice Dental Center,www.choicedentalcenters.com,Dr. Robert X.P. Cai,,
Honda Plaza Dental Clinic: Itoh Kouchi DDS,hondaplazadental.com,Dr. Kouichi Itoh,,
MKD Dentistry,mkddentistry.com,Dr. Kenneth Mak,,
Historic Core Dental Care,historicdental.com,Dr Sooferi,,
Environdental,www.environdentalla.com,"Matthew A. Caligiuri, DDS",,
Tooth Shop Dentistry,www.toothshopla.com,Dr. Kimberly Knopf,,
Pearlique,pearlique.dental,Dr. Jennifer,,
City of Angels Dentistry,www.cofadentistry.com,"Dr. Kevin Chin, DDS",,
"ZenDental - Alessandra Raschkovsky, DDS",www.zendental.com,Dr. Alessandra Raschkovsky,,
Geach Dental,www.geachdental.com,"Dr. Adam J. Geach D.M.D., M.D.SC.",,
"Carol H Lam, DDS - Downtown Dentistry LA",dentistrydowntownla.com,Carol Lam,,
Smirk Dental Tooth,dentalshub.com,Dr. Lassegue,,
"Dr. Shahram A. Lavi, DMD",weence.com,"Dr. Shahram A. Lavi, DMD",,
Sendel Co.,www.drleedentist.com,"Dr. Joon Y. Lee, Dr. Sung W. Lee, Dr. Sue Y. Lee",,
Dr. Kimberly Knopf,toothshopla.com,"Kimberly Knopf, DDS",,
Angeles Constancia DDS,weence.com,Angeles Constancia,,
Lombard Dental Studio | Thousand Oaks,thousandoaksdentalstudio.com,Dr. Vadim Lebovich,,
California Wave Dental Center,cawavedental.com,Dr. Young J. An and Dr. Young Chung,,
Thousand Oaks Smile Design,www.oakssmiledesign.com,Dr. Elbert,,
Thousand Oaks Dental Cosmetic & Implant Dentistry: Dr. Vikas Luthra,www.toaksdental.com,Dr. Vik Luthra,,
Skyline Dental,www.skylinedental.com,Dr. Kambiz Mahdavi,,
Sweet Tooth Dental Center,www.sweettoothdentalcenter.com,Dr. Sharon Shamoiel,,
1000Oaks Dental & Implants,www.1000oaksdentists.com,"Kenneth Leopold, DDS, Pedram Sooferi, DDS",,
Finesse Dental Care,www.finessedentalcare.com,Dr. Hever,,
Dr. Amy's Dental Office,dramysdental.com,Dr. Amy,,
Thousand Oaks Family Dentistry,www.thousandoaksfamilydentistry.com,Dr. Kari Ann Hong,,
Thousand Oaks Oral Surgery: Jonathan K Nakano DMD,www.thousandoaksimplants.com,Dr. Jonathan K. Nakano,,